

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
 17859   001F98  EFD0  F00F         	goto	i2u444_40
 17860   001F9C                     i2u444_41:
 17861   001F9C  EF04  F010         	goto	i2l1689
 17862   001FA0                     i2u444_40:
 17863   001FA0  0EE9               	movlw	233
 17864   001FA2  0105               	movlb	5	; () banked
 17865   001FA4  5D78               	subwf	_timeAuto& (0+255),w,b	;volatile
 17866   001FA6  0E03               	movlw	3
 17867   001FA8  5979               	subwfb	(_timeAuto+1)& (0+255),w,b	;volatile
 17868   001FAA  A0D8               	btfss	status,0,c
 17869   001FAC  EFDA  F00F         	goto	i2u445_41
 17870   001FB0  EFDC  F00F         	goto	i2u445_40
 17871   001FB4                     i2u445_41:
 17872   001FB4  EF04  F010         	goto	i2l1689
 17873   001FB8                     i2u445_40:
 17874   001FB8                     
 17875                           ; BSR set to: 5
 17876                           ;menu.c: 129:         timeAuto -= 1000;
 17877   001FB8  0EE8               	movlw	232
 17878   001FBA  5F78               	subwf	_timeAuto& (0+255),f,b	;volatile
 17879   001FBC  0E03               	movlw	3
 17880   001FBE  5B79               	subwfb	(_timeAuto+1)& (0+255),f,b	;volatile
 17881   001FC0                     i2l5622:
 17882                           
 17883                           ; BSR set to: 5
 17884                           ;menu.c: 134:     char label[5] = "TME ";
 17885   001FC0  EE21  F1A7         	lfsr	2,Menu_AdjustTime@F14581
 17886   001FC4  EE11  F112         	lfsr	1,Menu_AdjustTime@label
 17887   001FC8  0E04               	movlw	4
 17888   001FCA                     i2u446_41:
 17889   001FCA  C4DB F4E3          	movff	plusw2,plusw1
 17890   001FCE  06E8               	decf	wreg,f,c
 17891   001FD0  E2FC               	bc	i2u446_41
 17892   001FD2                     
 17893                           ; BSR set to: 5
 17894                           ;menu.c: 135:     label[3] = '0' + (timeAuto / 1000);
 17895   001FD2  C578  F501         	movff	_timeAuto,___lwdiv@dividend	;volatile
 17896   001FD6  C579  F502         	movff	_timeAuto+1,___lwdiv@dividend+1	;volatile
 17897   001FDA  0E03               	movlw	3
 17898   001FDC  6E04               	movwf	(___lwdiv@divisor+1)^(0+1280),c
 17899   001FDE  0EE8               	movlw	232
 17900   001FE0  6E03               	movwf	___lwdiv@divisor^(0+1280),c
 17901   001FE2  ECCF  F013         	call	___lwdiv	;wreg free
 17902   001FE6  5001               	movf	?___lwdiv^(0+1280),w,c
 17903   001FE8  0F30               	addlw	48
 17904   001FEA  6E15               	movwf	(Menu_AdjustTime@label+3)^(0+1280),c
 17905   001FEC                     
 17906                           ;menu.c: 136:     displayString(label, 0);
 17907   001FEC  0E12               	movlw	low Menu_AdjustTime@label
 17908   001FEE  6E0B               	movwf	i2displayString@str^(0+1280),c
 17909   001FF0  0E05               	movlw	high Menu_AdjustTime@label
 17910   001FF2  6E0C               	movwf	(i2displayString@str+1)^(0+1280),c
 17911   001FF4  0E00               	movlw	0
 17912   001FF6  6E0D               	movwf	i2displayString@startPos^(0+1280),c
 17913   001FF8  EC3A  F00C         	call	i2_displayString	;wreg free
 17914   001FFC                     
 17915                           ;menu.c: 139:     DEBUG_PRINT_INT(timeAuto);
 17916   001FFC  C578  F501         	movff	_timeAuto,DEBUG_PRINT_INT@debug$F3089@value	;volatile
 17917   002000  C579  F502         	movff	_timeAuto+1,DEBUG_PRINT_INT@debug$F3089@value+1	;volatile
 17918   002004  EC3C  F01B         	call	_DEBUG_PRINT_INT@debug$F3089	;wreg free
 17919   002008                     i2l1689:
 17920   002008  0012               	return		;funcret
 17921   00200A                     __end_of_Menu_AdjustTime:
 17922                           	callstack 0
 17923                           
 17924 ;; *************** function _Menu_AdjustSpeed *****************
 17925 ;; Defined at:
 17926 ;;		line 85 in file "menu.c"
 17927 ;; Parameters:    Size  Location     Type
 17928 ;;  increase        1    wreg     _Bool 
 17929 ;; Auto vars:     Size  Location     Type
 17930 ;;  increase        1   23[COMRAM] _Bool 
 17931 ;;  label           5   18[COMRAM] unsigned char [5]
 17932 ;; Return value:  Size  Location     Type
 17933 ;;                  1    wreg      void 
 17934 ;; Registers used:
 17935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17936 ;; Tracked objects:
 17937 ;;		On entry : 0/0
 17938 ;;		On exit  : 0/0
 17939 ;;		Unchanged: 0/0
 17940 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17941 ;;      Params:         0       0       0       0       0       0       0       0       0
 17942 ;;      Locals:         6       0       0       0       0       0       0       0       0
 17943 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17944 ;;      Totals:         6       0       0       0       0       0       0       0       0
 17945 ;;Total ram usage:        6 bytes
 17946 ;; Hardware stack levels used: 1
 17947 ;; Hardware stack levels required when called: 3
 17948 ;; This function calls:
 17949 ;;		_DEBUG_PRINT_INT@debug$F3089
 17950 ;;		_Motor_UpdateSpeedLevel
 17951 ;;		i2_displayString
 17952 ;; This function is called by:
 17953 ;;		_Menu_HandleUp
 17954 ;;		_Menu_HandleDown
 17955 ;; This function uses a non-reentrant model
 17956 ;;
 17957                           
 17958                           	psect	text77
 17959   0022B8                     __ptext77:
 17960                           	callstack 0
 17961   0022B8                     _Menu_AdjustSpeed:
 17962                           	callstack 114
 17963                           
 17964                           ;incstack = 0
 17965                           ;Menu_AdjustSpeed@increase stored from wreg
 17966   0022B8  6E18               	movwf	Menu_AdjustSpeed@increase^(0+1280),c
 17967   0022BA                     
 17968                           ;menu.c: 86:     if (increase && speedLevel < 8) {
 17969   0022BA  5018               	movf	Menu_AdjustSpeed@increase^(0+1280),w,c
 17970   0022BC  B4D8               	btfsc	status,2,c
 17971   0022BE  EF63  F011         	goto	i2u432_41
 17972   0022C2  EF65  F011         	goto	i2u432_40
 17973   0022C6                     i2u432_41:
 17974   0022C6  EF71  F011         	goto	i2l5572
 17975   0022CA                     i2u432_40:
 17976   0022CA  0E08               	movlw	8
 17977   0022CC  0105               	movlb	5	; () banked
 17978   0022CE  61C5               	cpfslt	_speedLevel& (0+255),b
 17979   0022D0  EF6C  F011         	goto	i2u433_41
 17980   0022D4  EF6E  F011         	goto	i2u433_40
 17981   0022D8                     i2u433_41:
 17982   0022D8  EF71  F011         	goto	i2l5572
 17983   0022DC                     i2u433_40:
 17984   0022DC                     
 17985                           ; BSR set to: 5
 17986                           ;menu.c: 87:         speedLevel++;
 17987   0022DC  2BC5               	incf	_speedLevel& (0+255),f,b
 17988                           
 17989                           ;menu.c: 88:     } else if (!increase && speedLevel > 0) {
 17990   0022DE  EF83  F011         	goto	i2l5578
 17991   0022E2                     i2l5572:
 17992   0022E2  5018               	movf	Menu_AdjustSpeed@increase^(0+1280),w,c
 17993   0022E4  A4D8               	btfss	status,2,c
 17994   0022E6  EF77  F011         	goto	i2u434_41
 17995   0022EA  EF79  F011         	goto	i2u434_40
 17996   0022EE                     i2u434_41:
 17997   0022EE  EFA5  F011         	goto	i2l1671
 17998   0022F2                     i2u434_40:
 17999   0022F2  0105               	movlb	5	; () banked
 18000   0022F4  51C5               	movf	_speedLevel& (0+255),w,b
 18001   0022F6  B4D8               	btfsc	status,2,c
 18002   0022F8  EF80  F011         	goto	i2u435_41
 18003   0022FC  EF82  F011         	goto	i2u435_40
 18004   002300                     i2u435_41:
 18005   002300  EFA5  F011         	goto	i2l1671
 18006   002304                     i2u435_40:
 18007   002304                     
 18008                           ; BSR set to: 5
 18009                           ;menu.c: 89:         speedLevel--;
 18010   002304  07C5               	decf	_speedLevel& (0+255),f,b
 18011   002306                     i2l5578:
 18012                           
 18013                           ; BSR set to: 5
 18014                           ;menu.c: 94:     Motor_UpdateSpeedLevel();
 18015   002306  EC22  F017         	call	_Motor_UpdateSpeedLevel	;wreg free
 18016   00230A                     
 18017                           ;menu.c: 96:     char label[5] = "SPD ";
 18018   00230A  EE21  F1B1         	lfsr	2,Menu_AdjustSpeed@F14573
 18019   00230E  EE11  F113         	lfsr	1,Menu_AdjustSpeed@label
 18020   002312  0E04               	movlw	4
 18021   002314                     i2u436_41:
 18022   002314  C4DB F4E3          	movff	plusw2,plusw1
 18023   002318  06E8               	decf	wreg,f,c
 18024   00231A  E2FC               	bc	i2u436_41
 18025   00231C                     
 18026                           ;menu.c: 97:     label[3] = '0' + speedLevel;
 18027   00231C  0105               	movlb	5	; () banked
 18028   00231E  51C5               	movf	_speedLevel& (0+255),w,b
 18029   002320  0F30               	addlw	48
 18030   002322  6E16               	movwf	(Menu_AdjustSpeed@label+3)^(0+1280),c
 18031   002324                     
 18032                           ; BSR set to: 5
 18033                           ;menu.c: 98:     displayString(label, 0);
 18034   002324  0E13               	movlw	low Menu_AdjustSpeed@label
 18035   002326  6E0B               	movwf	i2displayString@str^(0+1280),c
 18036   002328  0E05               	movlw	high Menu_AdjustSpeed@label
 18037   00232A  6E0C               	movwf	(i2displayString@str+1)^(0+1280),c
 18038   00232C  0E00               	movlw	0
 18039   00232E  6E0D               	movwf	i2displayString@startPos^(0+1280),c
 18040   002330  EC3A  F00C         	call	i2_displayString	;wreg free
 18041   002334                     
 18042                           ;menu.c: 101:     DEBUG_PRINT_INT(speedLevel);
 18043   002334  C5C5  F501         	movff	_speedLevel,DEBUG_PRINT_INT@debug$F3089@value
 18044   002338  6A02               	clrf	(DEBUG_PRINT_INT@debug$F3089@value+1)^(0+1280),c
 18045   00233A  EC3C  F01B         	call	_DEBUG_PRINT_INT@debug$F3089	;wreg free
 18046   00233E                     
 18047                           ;menu.c: 103:     DEBUG_PRINT_INT(pwmPeriod);
 18048   00233E  C5BF  F501         	movff	_pwmPeriod,DEBUG_PRINT_INT@debug$F3089@value
 18049   002342  C5C0  F502         	movff	_pwmPeriod+1,DEBUG_PRINT_INT@debug$F3089@value+1
 18050   002346  EC3C  F01B         	call	_DEBUG_PRINT_INT@debug$F3089	;wreg free
 18051   00234A                     i2l1671:
 18052   00234A  0012               	return		;funcret
 18053   00234C                     __end_of_Menu_AdjustSpeed:
 18054                           	callstack 0
 18055                           
 18056 ;; *************** function _Motor_UpdateSpeedLevel *****************
 18057 ;; Defined at:
 18058 ;;		line 34 in file "motor.c"
 18059 ;; Parameters:    Size  Location     Type
 18060 ;;		None
 18061 ;; Auto vars:     Size  Location     Type
 18062 ;;  speedTable     18    0[COMRAM] const unsigned short [9]
 18063 ;; Return value:  Size  Location     Type
 18064 ;;                  1    wreg      void 
 18065 ;; Registers used:
 18066 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 18067 ;; Tracked objects:
 18068 ;;		On entry : 0/0
 18069 ;;		On exit  : 0/0
 18070 ;;		Unchanged: 0/0
 18071 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 18072 ;;      Params:         0       0       0       0       0       0       0       0       0
 18073 ;;      Locals:        18       0       0       0       0       0       0       0       0
 18074 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18075 ;;      Totals:        18       0       0       0       0       0       0       0       0
 18076 ;;Total ram usage:       18 bytes
 18077 ;; Hardware stack levels used: 1
 18078 ;; This function calls:
 18079 ;;		Nothing
 18080 ;; This function is called by:
 18081 ;;		_Menu_AdjustSpeed
 18082 ;; This function uses a non-reentrant model
 18083 ;;
 18084                           
 18085                           	psect	text78
 18086   002E44                     __ptext78:
 18087                           	callstack 0
 18088   002E44                     _Motor_UpdateSpeedLevel:
 18089                           	callstack 116
 18090   002E44                     
 18091                           ;motor.c: 36:     const uint16_t speedTable[] = {1000, 1500, 2000, 2500, 3000, 3500, 400
      +                          0, 4500, 5000};
